roll_no,name,email,phone,department,semester,gpa
CS001,Rahul Kumar,[email],9876543210,Computer Science,4,7.85
CS002,Priya Singh,[email],9876543211,Computer Science,4,8.12
CS003,Akshay Patel,[email],9876543212,Computer Science,4,7.45
CS004,Sneha Sharma,[email],9876543213,Computer Science,4,8.56
CS005,Amit Gupta,[email],9876543214,Computer Science,4,7.92
EC001,Neha Verma,[email],9876543215,Electronics,4,7.68
EC002,Vikram Singh,[email],9876543216,Electronics,4,8.23
EC003,Anjali Das,[email],9876543217,Electronics,4,7.98
ME001,Arjun Nair,[email],9876543218,Mechanical,4,7.54
ME002,Pooja Reddy,[email],9876543219,Mechanical,4,8.34
